location,location_abb,unit,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Source
USA,US,USD/kWh,0.15022,0.14573,0.13744,0.13617,0.13593,0.13564,0.13558,0.13561,0.13628,0.13709,0.13845,0.13944,0.14012,0.14017,0.14127,0.1422,0.1436,0.14432,0.14515,0.14515,0.14504,0.14493,0.14511,0.14547,0.14499,0.145,0.14342,0.14218,US EIA https://www.eia.gov/outlooks/aeo/data/browser/#/?id=3-AEO2023&cases=ref2023&sourcekey=0
Alabama,AL,USD/kWh,0.1042,0.10109,0.09534,0.09445,0.09429,0.09408,0.09404,0.09406,0.09453,0.09509,0.09604,0.09672,0.0972,0.09723,0.09799,0.09864,0.09961,0.10011,0.10068,0.10068,0.10061,0.10053,0.10065,0.10091,0.10057,0.10058,0.09948,0.09862,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Arizona,AZ,USD/kWh,0.1137,0.1103,0.10403,0.10306,0.10289,0.10266,0.10262,0.10264,0.10315,0.10376,0.10479,0.10554,0.10606,0.10609,0.10693,0.10763,0.10869,0.10923,0.10986,0.10986,0.10978,0.1097,0.10983,0.11011,0.10974,0.10975,0.10856,0.10761,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Arkansas,AR,USD/kWh,0.161,0.15619,0.1473,0.14594,0.14569,0.14537,0.14531,0.14534,0.14606,0.14693,0.14839,0.14944,0.15018,0.15022,0.15141,0.15241,0.15391,0.15467,0.15556,0.15557,0.15545,0.15533,0.15552,0.15591,0.1554,0.1554,0.15371,0.15238,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
California,CA,USD/kWh,0.2127,0.20634,0.19461,0.1928,0.19247,0.19205,0.19197,0.19201,0.19296,0.19411,0.19604,0.19743,0.1984,0.19846,0.20003,0.20135,0.20333,0.20434,0.20552,0.20552,0.20537,0.20521,0.20546,0.20598,0.2053,0.20531,0.20308,0.20131,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Colorado,CO,USD/kWh,0.104,0.10089,0.09515,0.09427,0.09411,0.0939,0.09386,0.09388,0.09435,0.09491,0.09585,0.09653,0.09701,0.09704,0.0978,0.09845,0.09942,0.09991,0.10049,0.10049,0.10042,0.10034,0.10046,0.10071,0.10038,0.10039,0.09929,0.09843,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Connecticut,CT,USD/kWh,0.1979,0.19199,0.18106,0.17939,0.17908,0.17869,0.17861,0.17865,0.17953,0.1806,0.18239,0.18369,0.1846,0.18465,0.18611,0.18734,0.18918,0.19012,0.19122,0.19122,0.19108,0.19093,0.19116,0.19165,0.19101,0.19102,0.18894,0.18731,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Delaware,DE,USD/kWh,0.09805,0.09512,0.08971,0.08888,0.08873,0.08853,0.08849,0.08851,0.08895,0.08948,0.09037,0.09101,0.09146,0.09149,0.09221,0.09282,0.09373,0.0942,0.09474,0.09474,0.09467,0.0946,0.09471,0.09495,0.09464,0.09464,0.09361,0.0928,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
District of Columbia,DC,USD/kWh,0.0919,0.08915,0.08408,0.0833,0.08316,0.08298,0.08294,0.08296,0.08337,0.08387,0.0847,0.0853,0.08572,0.08575,0.08642,0.08699,0.08785,0.08829,0.0888,0.0888,0.08873,0.08866,0.08877,0.089,0.0887,0.08871,0.08774,0.08698,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Florida,FL,USD/kWh,0.1116,0.10827,0.10211,0.10116,0.10099,0.10077,0.10072,0.10074,0.10124,0.10184,0.10286,0.10359,0.1041,0.10413,0.10495,0.10564,0.10668,0.10722,0.10783,0.10783,0.10775,0.10767,0.1078,0.10807,0.10772,0.10772,0.10655,0.10563,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Georgia,GA,USD/kWh,0.0839,0.08139,0.07676,0.07605,0.07592,0.07575,0.07572,0.07574,0.07611,0.07657,0.07733,0.07788,0.07826,0.07828,0.0789,0.07942,0.0802,0.0806,0.08107,0.08107,0.08101,0.08095,0.08104,0.08125,0.08098,0.08098,0.0801,0.07941,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Idaho,ID,USD/kWh,0.0876,0.08498,0.08015,0.07941,0.07927,0.0791,0.07906,0.07908,0.07947,0.07994,0.08074,0.08131,0.08171,0.08174,0.08238,0.08292,0.08374,0.08416,0.08464,0.08464,0.08458,0.08452,0.08462,0.08483,0.08455,0.08456,0.08364,0.08291,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Illinois,IL,USD/kWh,0.0684,0.06636,0.06258,0.062,0.0619,0.06176,0.06173,0.06175,0.06205,0.06242,0.06304,0.06349,0.0638,0.06382,0.06432,0.06475,0.06539,0.06571,0.06609,0.06609,0.06604,0.06599,0.06607,0.06624,0.06602,0.06602,0.0653,0.06474,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Indiana,IN,USD/kWh,0.1066,0.10341,0.09753,0.09663,0.09646,0.09625,0.09621,0.09623,0.09671,0.09728,0.09825,0.09895,0.09944,0.09947,0.10025,0.10091,0.1019,0.10241,0.103,0.103,0.10293,0.10285,0.10297,0.10323,0.10289,0.1029,0.10178,0.10089,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Iowa,IA,USD/kWh,0.10345,0.10036,0.09465,0.09377,0.09361,0.09341,0.09337,0.09339,0.09385,0.09441,0.09534,0.09602,0.0965,0.09653,0.09729,0.09793,0.09889,0.09939,0.09996,0.09996,0.09988,0.09981,0.09993,0.10018,0.09985,0.09985,0.09877,0.09791,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
Kansas,KS,USD/kWh,0.0968,0.09391,0.08857,0.08775,0.08759,0.0874,0.08736,0.08738,0.08782,0.08834,0.08922,0.08985,0.09029,0.09032,0.09103,0.09163,0.09253,0.093,0.09353,0.09353,0.09346,0.09339,0.09351,0.09374,0.09343,0.09344,0.09242,0.09162,"US EIA, Monthly Electric Power Industry Report. Table 5.6.A. Average Price of Electricity to Ultimate Customers by End-Use Sector. Period: June 2023. https://www.eia.gov/state/data.php#Prices | Values 2024 to 2050 imputed from national trends"
