location,fuel_type,vehicle_class,vehicle_type,unit,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,source,note
USA,Diesel,Class 3,Diesel | Class 3,USD,39963,39963,39963,39963,39963,39963,39963,40364,40364,40364,40364,40364,40364,40364,40364,40364,40364,40364,40364,40364,40364,40364,40364,40364,40364,40364,40364,40364,CARB 2021 Total Cost of Ownership Discussion Document Discussion Document Appendix G,
USA,Diesel,Class 3,Diesel | Class 3,USD,59599,59599,59599,59599,59599,59599,59599,59599,59599,59599,59599,59599,59599,59599,59599,59599,59599,59599,59599,59599,59599,59599,59599,59599,59599,59599,59599,59599,Argonne 2021 Comprehensive Total Cost of Ownership Quantification for Vehicles with Different Size Classes and Powertrains,Low technology progress scenario
USA,Diesel,Class 3,Diesel | Class 3,USD,63814,63814,63814,63814,63814,63814,63814,63814,63814,63814,63814,63814,63814,63814,63814,63814,63814,63814,63814,63814,63814,63814,63814,63814,63814,63814,63814,63814,Argonne 2021 Comprehensive Total Cost of Ownership Quantification for Vehicles with Different Size Classes and Powertrains,High technology progress scenario
USA,Diesel,Class 3,Diesel | Class 3,USD,49000,48741,48481,48222,47963,47704,47444,47185,46926,46667,46407,46148,45889,45630,45370,45111,44852,44593,44333,44074,43815,43556,43296,43037,42778,42519,42259,42000,NREL 2021 Spatial and Temporal Analysis of the Total Cost of Ownership for Class 8 Tractors and Class 4 Parcel Delivery Trucks,Long-haul 750 miles range
USA,Diesel,Class 3,Diesel | Class 3,USD,49000,48741,48481,48222,47963,47704,47444,47185,46926,46667,46407,46148,45889,45630,45370,45111,44852,44593,44333,44074,43815,43556,43296,43037,42778,42519,42259,42000,NREL 2021 Spatial and Temporal Analysis of the Total Cost of Ownership for Class 8 Tractors and Class 4 Parcel Delivery Trucks,Long-haul 500 miles range
USA,Diesel,Class 3,Diesel | Class 3,USD,49000,48741,48481,48222,47963,47704,47444,47185,46926,46667,46407,46148,45889,45630,45370,45111,44852,44593,44333,44074,43815,43556,43296,43037,42778,42519,42259,42000,NREL 2021 Spatial and Temporal Analysis of the Total Cost of Ownership for Class 8 Tractors and Class 4 Parcel Delivery Trucks,Short-haul 300 miles range
USA,Diesel,Class 6,Diesel | Class 6,USD,90709,90709,90709,90709,90709,90709,90709,94403,94403,94403,94403,94403,95703,95963,96223,96483,96743,97003,97263,97523,97783,98043,98303,98563,98823,99083,99343,99603,CARB 2021 Total Cost of Ownership Discussion Document Discussion Document Appendix G,
USA,Diesel,Class 6,Diesel | Class 6,USD,73831,73831,73831,73831,73831,73831,73831,73831,73831,73831,73831,73831,73831,73831,73831,73831,73831,73831,73831,73831,73831,73831,73831,73831,73831,73831,73831,73831,Argonne 2021 Comprehensive Total Cost of Ownership Quantification for Vehicles with Different Size Classes and Powertrains,Low technology progress scenario
USA,Diesel,Class 6,Diesel | Class 6,USD,73439,73439,73439,73439,73439,73439,73439,73439,73439,73439,73439,73439,73439,73439,73439,73439,73439,73439,73439,73439,73439,73439,73439,73439,73439,73439,73439,73439,Argonne 2021 Comprehensive Total Cost of Ownership Quantification for Vehicles with Different Size Classes and Powertrains,Regular technology progress scenario
USA,Diesel,Class 6,Diesel | Class 6,USD,77373,77373,77373,77373,77373,77373,77373,77373,77373,77373,77373,77373,77373,77373,77373,77373,77373,77373,77373,77373,77373,77373,77373,77373,77373,77373,77373,77373,Argonne 2021 Comprehensive Total Cost of Ownership Quantification for Vehicles with Different Size Classes and Powertrains,High technology progress scenario
USA,Diesel,Class 8,Diesel | Class 8,USD,143862,143862,143862,143862,143862,143862,143862,149865,149865,149865,149865,149865,150920,151131,151342,151553,151764,151975,152186,152397,152608,152819,153030,153241,153452,153663,153874,154085,CARB 2021 Total Cost of Ownership Discussion Document Discussion Document Appendix G,
