PADD Region,location,location_abb,unit,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Source
All,USA,US,USD/DGE,2.239,2.045,1.965,1.87,1.821,1.787,1.769,1.759,1.758,1.755,1.76,1.76,1.756,1.738,1.723,1.722,1.694,1.691,1.683,1.664,1.641,1.617,1.607,1.69,1.667,1.646,1.629,1.618,US EIA Energy Outlook https://www.eia.gov/outlooks/aeo/data/browser/#/?id=3-AEO2023&cases=ref2023&sourcekey=0
Gulf Coast,Alabama,AL,USD/DGE,3.21,2.932,2.817,2.68,2.611,2.562,2.536,2.522,2.52,2.516,2.524,2.523,2.518,2.492,2.47,2.469,2.429,2.425,2.413,2.386,2.352,2.317,2.303,2.422,2.39,2.36,2.336,2.319,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
West Coast,Arizona,AZ,USD/DGE,4,3.654,3.511,3.34,3.254,3.193,3.16,3.142,3.14,3.135,3.145,3.144,3.137,3.105,3.078,3.077,3.027,3.022,3.007,2.973,2.931,2.888,2.87,3.018,2.978,2.941,2.91,2.89,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Gulf Coast,Arkansas,AR,USD/DGE,3.21,2.932,2.817,2.68,2.611,2.562,2.536,2.522,2.52,2.516,2.524,2.523,2.518,2.492,2.47,2.469,2.429,2.425,2.413,2.386,2.352,2.317,2.303,2.422,2.39,2.36,2.336,2.319,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
West Coast,California,CA,USD/DGE,4,3.654,3.511,3.34,3.254,3.193,3.16,3.142,3.14,3.135,3.145,3.144,3.137,3.105,3.078,3.077,3.027,3.022,3.007,2.973,2.931,2.888,2.87,3.018,2.978,2.941,2.91,2.89,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Rocky Mountain,Colorado,CO,USD/DGE,3.23,2.95,2.835,2.697,2.628,2.578,2.552,2.538,2.535,2.531,2.54,2.539,2.533,2.507,2.486,2.484,2.444,2.44,2.428,2.401,2.367,2.332,2.318,2.437,2.405,2.375,2.35,2.334,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
New England,Connecticut,CT,USD/DGE,4.63,4.229,4.063,3.866,3.766,3.696,3.658,3.637,3.634,3.628,3.64,3.639,3.631,3.594,3.563,3.561,3.504,3.497,3.48,3.442,3.392,3.343,3.322,3.494,3.448,3.404,3.369,3.345,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Central Atlantic,Delaware,DE,USD/DGE,3.39,3.097,2.975,2.831,2.758,2.706,2.678,2.663,2.661,2.657,2.665,2.665,2.659,2.631,2.609,2.607,2.565,2.561,2.548,2.52,2.484,2.447,2.432,2.558,2.524,2.492,2.467,2.449,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Central Atlantic,District of Columbia,DC,USD/DGE,3.39,3.097,2.975,2.831,2.758,2.706,2.678,2.663,2.661,2.657,2.665,2.665,2.659,2.631,2.609,2.607,2.565,2.561,2.548,2.52,2.484,2.447,2.432,2.558,2.524,2.492,2.467,2.449,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Lower Atlantic,Florida,FL,USD/DGE,2.66,2.43,2.335,2.221,2.164,2.123,2.102,2.09,2.088,2.085,2.091,2.091,2.086,2.065,2.047,2.046,2.013,2.009,2,1.977,1.949,1.92,1.909,2.007,1.981,1.955,1.935,1.922,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Lower Atlantic,Georgia,GA,USD/DGE,2.66,2.43,2.335,2.221,2.164,2.123,2.102,2.09,2.088,2.085,2.091,2.091,2.086,2.065,2.047,2.046,2.013,2.009,2,1.977,1.949,1.92,1.909,2.007,1.981,1.955,1.935,1.922,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Rocky Mountain,Idaho,ID,USD/DGE,3.23,2.95,2.835,2.697,2.628,2.578,2.552,2.538,2.535,2.531,2.54,2.539,2.533,2.507,2.486,2.484,2.444,2.44,2.428,2.401,2.367,2.332,2.318,2.437,2.405,2.375,2.35,2.334,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Midwest,Illinois,IL,USD/DGE,3.06,2.795,2.686,2.555,2.489,2.442,2.418,2.404,2.402,2.398,2.406,2.405,2.4,2.375,2.355,2.354,2.316,2.312,2.3,2.275,2.242,2.209,2.196,2.309,2.279,2.25,2.226,2.211,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Midwest,Indiana,IN,USD/DGE,3.06,2.795,2.686,2.555,2.489,2.442,2.418,2.404,2.402,2.398,2.406,2.405,2.4,2.375,2.355,2.354,2.316,2.312,2.3,2.275,2.242,2.209,2.196,2.309,2.279,2.25,2.226,2.211,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Midwest,Iowa,IA,USD/DGE,3.06,2.795,2.686,2.555,2.489,2.442,2.418,2.404,2.402,2.398,2.406,2.405,2.4,2.375,2.355,2.354,2.316,2.312,2.3,2.275,2.242,2.209,2.196,2.309,2.279,2.25,2.226,2.211,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Midwest,Kansas,KS,USD/DGE,3.06,2.795,2.686,2.555,2.489,2.442,2.418,2.404,2.402,2.398,2.406,2.405,2.4,2.375,2.355,2.354,2.316,2.312,2.3,2.275,2.242,2.209,2.196,2.309,2.279,2.25,2.226,2.211,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Midwest,Kentucky,KY,USD/DGE,3.06,2.795,2.686,2.555,2.489,2.442,2.418,2.404,2.402,2.398,2.406,2.405,2.4,2.375,2.355,2.354,2.316,2.312,2.3,2.275,2.242,2.209,2.196,2.309,2.279,2.25,2.226,2.211,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Gulf Coast,Louisiana,LA,USD/DGE,3.21,2.932,2.817,2.68,2.611,2.562,2.536,2.522,2.52,2.516,2.524,2.523,2.518,2.492,2.47,2.469,2.429,2.425,2.413,2.386,2.352,2.317,2.303,2.422,2.39,2.36,2.336,2.319,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
New England,Maine,ME,USD/DGE,4.63,4.229,4.063,3.866,3.766,3.696,3.658,3.637,3.634,3.628,3.64,3.639,3.631,3.594,3.563,3.561,3.504,3.497,3.48,3.442,3.392,3.343,3.322,3.494,3.448,3.404,3.369,3.345,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Central Atlantic,Maryland,MD,USD/DGE,3.39,3.097,2.975,2.831,2.758,2.706,2.678,2.663,2.661,2.657,2.665,2.665,2.659,2.631,2.609,2.607,2.565,2.561,2.548,2.52,2.484,2.447,2.432,2.558,2.524,2.492,2.467,2.449,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
New England,Massachusetts,MA,USD/DGE,4.63,4.229,4.063,3.866,3.766,3.696,3.658,3.637,3.634,3.628,3.64,3.639,3.631,3.594,3.563,3.561,3.504,3.497,3.48,3.442,3.392,3.343,3.322,3.494,3.448,3.404,3.369,3.345,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Midwest,Michigan,MI,USD/DGE,3.06,2.795,2.686,2.555,2.489,2.442,2.418,2.404,2.402,2.398,2.406,2.405,2.4,2.375,2.355,2.354,2.316,2.312,2.3,2.275,2.242,2.209,2.196,2.309,2.279,2.25,2.226,2.211,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Midwest,Minnesota,MN,USD/DGE,3.06,2.795,2.686,2.555,2.489,2.442,2.418,2.404,2.402,2.398,2.406,2.405,2.4,2.375,2.355,2.354,2.316,2.312,2.3,2.275,2.242,2.209,2.196,2.309,2.279,2.25,2.226,2.211,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Gulf Coast,Mississippi,MS,USD/DGE,3.21,2.932,2.817,2.68,2.611,2.562,2.536,2.522,2.52,2.516,2.524,2.523,2.518,2.492,2.47,2.469,2.429,2.425,2.413,2.386,2.352,2.317,2.303,2.422,2.39,2.36,2.336,2.319,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Midwest,Missouri,MO,USD/DGE,3.06,2.795,2.686,2.555,2.489,2.442,2.418,2.404,2.402,2.398,2.406,2.405,2.4,2.375,2.355,2.354,2.316,2.312,2.3,2.275,2.242,2.209,2.196,2.309,2.279,2.25,2.226,2.211,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Rocky Mountain,Montana,MT,USD/DGE,3.23,2.95,2.835,2.697,2.628,2.578,2.552,2.538,2.535,2.531,2.54,2.539,2.533,2.507,2.486,2.484,2.444,2.44,2.428,2.401,2.367,2.332,2.318,2.437,2.405,2.375,2.35,2.334,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Midwest,Nebraska,NE,USD/DGE,3.06,2.795,2.686,2.555,2.489,2.442,2.418,2.404,2.402,2.398,2.406,2.405,2.4,2.375,2.355,2.354,2.316,2.312,2.3,2.275,2.242,2.209,2.196,2.309,2.279,2.25,2.226,2.211,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
West Coast,Nevada,NV,USD/DGE,4,3.654,3.511,3.34,3.254,3.193,3.16,3.142,3.14,3.135,3.145,3.144,3.137,3.105,3.078,3.077,3.027,3.022,3.007,2.973,2.931,2.888,2.87,3.018,2.978,2.941,2.91,2.89,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
New England,New Hampshire,NH,USD/DGE,4.63,4.229,4.063,3.866,3.766,3.696,3.658,3.637,3.634,3.628,3.64,3.639,3.631,3.594,3.563,3.561,3.504,3.497,3.48,3.442,3.392,3.343,3.322,3.494,3.448,3.404,3.369,3.345,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
Central Atlantic,New Jersey,NJ,USD/DGE,3.39,3.097,2.975,2.831,2.758,2.706,2.678,2.663,2.661,2.657,2.665,2.665,2.659,2.631,2.609,2.607,2.565,2.561,2.548,2.52,2.484,2.447,2.432,2.558,2.524,2.492,2.467,2.449,AFDC 2023 April Alternative Fuel Price Report - Trend data imputed from national Natural Gas forecast
